Running environment...
isadora response_data {'00:00:00:00:00:00:00:04': {'flows': [{'version': 'OF_13', 'cookie': '0', 'table_id': '0x0', 'packet_count': '18', 'byte_count': '1350', 'duration_sec': '84', 'duration_nsec': '157000000', 'priority': '0', 'idle_timeout_s': '0', 'hard_timeout_s': '0', 'flags': [], 'match': {}, 'instructions': {'instruction_apply_actions': {'actions': 'output=controller'}}}]}, '00:00:00:00:00:00:00:05': {'flows': [{'version': 'OF_13', 'cookie': '0', 'table_id': '0x0', 'packet_count': '15', 'byte_count': '1125', 'duration_sec': '84', 'duration_nsec': '217000000', 'priority': '0', 'idle_timeout_s': '0', 'hard_timeout_s': '0', 'flags': [], 'match': {}, 'instructions': {'instruction_apply_actions': {'actions': 'output=controller'}}}]}, '00:00:00:00:00:00:00:02': {'flows': [{'version': 'OF_13', 'cookie': '0', 'table_id': '0x0', 'packet_count': '30', 'byte_count': '2250', 'duration_sec': '84', 'duration_nsec': '211000000', 'priority': '0', 'idle_timeout_s': '0', 'hard_timeout_s': '0', 'flags': [], 'match': {}, 'instructions': {'instruction_apply_actions': {'actions': 'output=controller'}}}]}, '00:00:00:00:00:00:00:03': {'flows': [{'version': 'OF_13', 'cookie': '0', 'table_id': '0x0', 'packet_count': '22', 'byte_count': '1650', 'duration_sec': '84', 'duration_nsec': '183000000', 'priority': '0', 'idle_timeout_s': '0', 'hard_timeout_s': '0', 'flags': [], 'match': {}, 'instructions': {'instruction_apply_actions': {'actions': 'output=controller'}}}]}, '00:00:00:00:00:00:00:01': {'flows': [{'version': 'OF_13', 'cookie': '0', 'table_id': '0x0', 'packet_count': '14', 'byte_count': '1050', 'duration_sec': '84', 'duration_nsec': '176000000', 'priority': '0', 'idle_timeout_s': '0', 'hard_timeout_s': '0', 'flags': [], 'match': {}, 'instructions': {'instruction_apply_actions': {'actions': 'output=controller'}}}]}}
item {'dpid': '00:00:00:00:00:00:00:05', 'port': 'local', 'updated': 'Mon Jul 20 16:26:55 PDT 2020', 'link-speed-bits-per-second': '0', 'bits-per-second-rx': '0', 'bits-per-second-tx': '0'}
54 usage = [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
isadora response_data {'00:00:00:00:00:00:00:04': {'flows': [{'version': 'OF_13', 'cookie': '0', 'table_id': '0x0', 'packet_count': '53', 'byte_count': '3909', 'duration_sec': '246', 'duration_nsec': '281000000', 'priority': '0', 'idle_timeout_s': '0', 'hard_timeout_s': '0', 'flags': [], 'match': {}, 'instructions': {'instruction_apply_actions': {'actions': 'output=controller'}}}]}, '00:00:00:00:00:00:00:05': {'flows': [{'version': 'OF_13', 'cookie': '0', 'table_id': '0x0', 'packet_count': '39', 'byte_count': '2859', 'duration_sec': '246', 'duration_nsec': '342000000', 'priority': '0', 'idle_timeout_s': '0', 'hard_timeout_s': '0', 'flags': [], 'match': {}, 'instructions': {'instruction_apply_actions': {'actions': 'output=controller'}}}]}, '00:00:00:00:00:00:00:02': {'flows': [{'version': 'OF_13', 'cookie': '0', 'table_id': '0x0', 'packet_count': '76', 'byte_count': '5634', 'duration_sec': '246', 'duration_nsec': '330000000', 'priority': '0', 'idle_timeout_s': '0', 'hard_timeout_s': '0', 'flags': [], 'match': {}, 'instructions': {'instruction_apply_actions': {'actions': 'output=controller'}}}]}, '00:00:00:00:00:00:00:03': {'flows': [{'version': 'OF_13', 'cookie': '0', 'table_id': '0x0', 'packet_count': '63', 'byte_count': '4525', 'duration_sec': '246', 'duration_nsec': '303000000', 'priority': '0', 'idle_timeout_s': '0', 'hard_timeout_s': '0', 'flags': [], 'match': {}, 'instructions': {'instruction_apply_actions': {'actions': 'output=controller'}}}]}, '00:00:00:00:00:00:00:01': {'flows': [{'version': 'OF_13', 'cookie': '0', 'table_id': '0x0', 'packet_count': '43', 'byte_count': '3058', 'duration_sec': '246', 'duration_nsec': '297000000', 'priority': '0', 'idle_timeout_s': '0', 'hard_timeout_s': '0', 'flags': [], 'match': {}, 'instructions': {'instruction_apply_actions': {'actions': 'output=controller'}}}]}}
item {'dpid': '00:00:00:00:00:00:00:05', 'port': 'local', 'updated': 'Mon Jul 20 16:29:35 PDT 2020', 'link-speed-bits-per-second': '0', 'bits-per-second-rx': '0', 'bits-per-second-tx': '0'}
item {'dpid': '00:00:00:00:00:00:00:04', 'port': 'local', 'updated': 'Mon Jul 20 16:29:35 PDT 2020', 'link-speed-bits-per-second': '0', 'bits-per-second-rx': '0', 'bits-per-second-tx': '0'}
item {'dpid': '00:00:00:00:00:00:00:03', 'port': 'local', 'updated': 'Mon Jul 20 16:29:35 PDT 2020', 'link-speed-bits-per-second': '0', 'bits-per-second-rx': '0', 'bits-per-second-tx': '0'}
item {'dpid': '00:00:00:00:00:00:00:02', 'port': 'local', 'updated': 'Mon Jul 20 16:29:35 PDT 2020', 'link-speed-bits-per-second': '0', 'bits-per-second-rx': '0', 'bits-per-second-tx': '0'}
item {'dpid': '00:00:00:00:00:00:00:05', 'port': '1', 'updated': 'Mon Jul 20 16:29:35 PDT 2020', 'link-speed-bits-per-second': '10000000', 'bits-per-second-rx': '0', 'bits-per-second-tx': '0'}
item {'dpid': '00:00:00:00:00:00:00:01', 'port': 'local', 'updated': 'Mon Jul 20 16:29:35 PDT 2020', 'link-speed-bits-per-second': '0', 'bits-per-second-rx': '0', 'bits-per-second-tx': '0'}
item {'dpid': '00:00:00:00:00:00:00:04', 'port': '1', 'updated': 'Mon Jul 20 16:29:35 PDT 2020', 'link-speed-bits-per-second': '10000000', 'bits-per-second-rx': '0', 'bits-per-second-tx': '0'}
item {'dpid': '00:00:00:00:00:00:00:05', 'port': '2', 'updated': 'Mon Jul 20 16:29:35 PDT 2020', 'link-speed-bits-per-second': '10000000', 'bits-per-second-rx': '0', 'bits-per-second-tx': '0'}
item {'dpid': '00:00:00:00:00:00:00:03', 'port': '1', 'updated': 'Mon Jul 20 16:29:35 PDT 2020', 'link-speed-bits-per-second': '10000000', 'bits-per-second-rx': '0', 'bits-per-second-tx': '0'}
item {'dpid': '00:00:00:00:00:00:00:04', 'port': '2', 'updated': 'Mon Jul 20 16:29:35 PDT 2020', 'link-speed-bits-per-second': '10000000', 'bits-per-second-rx': '0', 'bits-per-second-tx': '0'}
item {'dpid': '00:00:00:00:00:00:00:02', 'port': '1', 'updated': 'Mon Jul 20 16:29:35 PDT 2020', 'link-speed-bits-per-second': '10000000', 'bits-per-second-rx': '0', 'bits-per-second-tx': '0'}
item {'dpid': '00:00:00:00:00:00:00:03', 'port': '2', 'updated': 'Mon Jul 20 16:29:35 PDT 2020', 'link-speed-bits-per-second': '10000000', 'bits-per-second-rx': '0', 'bits-per-second-tx': '0'}
item {'dpid': '00:00:00:00:00:00:00:04', 'port': '3', 'updated': 'Mon Jul 20 16:29:35 PDT 2020', 'link-speed-bits-per-second': '10000000', 'bits-per-second-rx': '0', 'bits-per-second-tx': '0'}
item {'dpid': '00:00:00:00:00:00:00:01', 'port': '1', 'updated': 'Mon Jul 20 16:29:35 PDT 2020', 'link-speed-bits-per-second': '10000000', 'bits-per-second-rx': '0', 'bits-per-second-tx': '0'}
item {'dpid': '00:00:00:00:00:00:00:02', 'port': '2', 'updated': 'Mon Jul 20 16:29:35 PDT 2020', 'link-speed-bits-per-second': '10000000', 'bits-per-second-rx': '0', 'bits-per-second-tx': '0'}
item {'dpid': '00:00:00:00:00:00:00:03', 'port': '3', 'updated': 'Mon Jul 20 16:29:35 PDT 2020', 'link-speed-bits-per-second': '10000000', 'bits-per-second-rx': '0', 'bits-per-second-tx': '0'}
item {'dpid': '00:00:00:00:00:00:00:01', 'port': '2', 'updated': 'Mon Jul 20 16:29:35 PDT 2020', 'link-speed-bits-per-second': '10000000', 'bits-per-second-rx': '0', 'bits-per-second-tx': '0'}
item {'dpid': '00:00:00:00:00:00:00:02', 'port': '3', 'updated': 'Mon Jul 20 16:29:35 PDT 2020', 'link-speed-bits-per-second': '10000000', 'bits-per-second-rx': '0', 'bits-per-second-tx': '0'}
item {'dpid': '00:00:00:00:00:00:00:03', 'port': '4', 'updated': 'Mon Jul 20 16:29:35 PDT 2020', 'link-speed-bits-per-second': '10000000', 'bits-per-second-rx': '0', 'bits-per-second-tx': '0'}
item {'dpid': '00:00:00:00:00:00:00:01', 'port': '3', 'updated': 'Mon Jul 20 16:29:35 PDT 2020', 'link-speed-bits-per-second': '10000000', 'bits-per-second-rx': '0', 'bits-per-second-tx': '0'}
item {'dpid': '00:00:00:00:00:00:00:02', 'port': '4', 'updated': 'Mon Jul 20 16:29:35 PDT 2020', 'link-speed-bits-per-second': '10000000', 'bits-per-second-rx': '0', 'bits-per-second-tx': '0'}
55 usage = [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
isadora response_data {'00:00:00:00:00:00:00:04': {'flows': [{'version': 'OF_13', 'cookie': '0', 'table_id': '0x0', 'packet_count': '53', 'byte_count': '3909', 'duration_sec': '249', 'duration_nsec': '300000000', 'priority': '0', 'idle_timeout_s': '0', 'hard_timeout_s': '0', 'flags': [], 'match': {}, 'instructions': {'instruction_apply_actions': {'actions': 'output=controller'}}}]}, '00:00:00:00:00:00:00:05': {'flows': [{'version': 'OF_13', 'cookie': '0', 'table_id': '0x0', 'packet_count': '39', 'byte_count': '2859', 'duration_sec': '249', 'duration_nsec': '358000000', 'priority': '0', 'idle_timeout_s': '0', 'hard_timeout_s': '0', 'flags': [], 'match': {}, 'instructions': {'instruction_apply_actions': {'actions': 'output=controller'}}}]}, '00:00:00:00:00:00:00:02': {'flows': [{'version': 'OF_13', 'cookie': '0', 'table_id': '0x0', 'packet_count': '76', 'byte_count': '5634', 'duration_sec': '249', 'duration_nsec': '355000000', 'priority': '0', 'idle_timeout_s': '0', 'hard_timeout_s': '0', 'flags': [], 'match': {}, 'instructions': {'instruction_apply_actions': {'actions': 'output=controller'}}}]}, '00:00:00:00:00:00:00:03': {'flows': [{'version': 'OF_13', 'cookie': '0', 'table_id': '0x0', 'packet_count': '63', 'byte_count': '4525', 'duration_sec': '249', 'duration_nsec': '326000000', 'priority': '0', 'idle_timeout_s': '0', 'hard_timeout_s': '0', 'flags': [], 'match': {}, 'instructions': {'instruction_apply_actions': {'actions': 'output=controller'}}}]}, '00:00:00:00:00:00:00:01': {'flows': [{'version': 'OF_13', 'cookie': '0', 'table_id': '0x0', 'packet_count': '43', 'byte_count': '3058', 'duration_sec': '249', 'duration_nsec': '324000000', 'priority': '0', 'idle_timeout_s': '0', 'hard_timeout_s': '0', 'flags': [], 'match': {}, 'instructions': {'instruction_apply_actions': {'actions': 'output=controller'}}}]}}
item {'dpid': '00:00:00:00:00:00:00:05', 'port': 'local', 'updated': 'Mon Jul 20 16:29:35 PDT 2020', 'link-speed-bits-per-second': '0', 'bits-per-second-rx': '0', 'bits-per-second-tx': '0'}
item {'dpid': '00:00:00:00:00:00:00:04', 'port': 'local', 'updated': 'Mon Jul 20 16:29:35 PDT 2020', 'link-speed-bits-per-second': '0', 'bits-per-second-rx': '0', 'bits-per-second-tx': '0'}
item {'dpid': '00:00:00:00:00:00:00:03', 'port': 'local', 'updated': 'Mon Jul 20 16:29:35 PDT 2020', 'link-speed-bits-per-second': '0', 'bits-per-second-rx': '0', 'bits-per-second-tx': '0'}
item {'dpid': '00:00:00:00:00:00:00:02', 'port': 'local', 'updated': 'Mon Jul 20 16:29:35 PDT 2020', 'link-speed-bits-per-second': '0', 'bits-per-second-rx': '0', 'bits-per-second-tx': '0'}
item {'dpid': '00:00:00:00:00:00:00:05', 'port': '1', 'updated': 'Mon Jul 20 16:29:35 PDT 2020', 'link-speed-bits-per-second': '10000000', 'bits-per-second-rx': '0', 'bits-per-second-tx': '0'}
item {'dpid': '00:00:00:00:00:00:00:01', 'port': 'local', 'updated': 'Mon Jul 20 16:29:35 PDT 2020', 'link-speed-bits-per-second': '0', 'bits-per-second-rx': '0', 'bits-per-second-tx': '0'}
item {'dpid': '00:00:00:00:00:00:00:04', 'port': '1', 'updated': 'Mon Jul 20 16:29:35 PDT 2020', 'link-speed-bits-per-second': '10000000', 'bits-per-second-rx': '0', 'bits-per-second-tx': '0'}
item {'dpid': '00:00:00:00:00:00:00:05', 'port': '2', 'updated': 'Mon Jul 20 16:29:35 PDT 2020', 'link-speed-bits-per-second': '10000000', 'bits-per-second-rx': '0', 'bits-per-second-tx': '0'}
item {'dpid': '00:00:00:00:00:00:00:03', 'port': '1', 'updated': 'Mon Jul 20 16:29:35 PDT 2020', 'link-speed-bits-per-second': '10000000', 'bits-per-second-rx': '0', 'bits-per-second-tx': '0'}
item {'dpid': '00:00:00:00:00:00:00:04', 'port': '2', 'updated': 'Mon Jul 20 16:29:35 PDT 2020', 'link-speed-bits-per-second': '10000000', 'bits-per-second-rx': '0', 'bits-per-second-tx': '0'}
item {'dpid': '00:00:00:00:00:00:00:02', 'port': '1', 'updated': 'Mon Jul 20 16:29:35 PDT 2020', 'link-speed-bits-per-second': '10000000', 'bits-per-second-rx': '0', 'bits-per-second-tx': '0'}
item {'dpid': '00:00:00:00:00:00:00:03', 'port': '2', 'updated': 'Mon Jul 20 16:29:35 PDT 2020', 'link-speed-bits-per-second': '10000000', 'bits-per-second-rx': '0', 'bits-per-second-tx': '0'}
item {'dpid': '00:00:00:00:00:00:00:04', 'port': '3', 'updated': 'Mon Jul 20 16:29:35 PDT 2020', 'link-speed-bits-per-second': '10000000', 'bits-per-second-rx': '0', 'bits-per-second-tx': '0'}
item {'dpid': '00:00:00:00:00:00:00:01', 'port': '1', 'updated': 'Mon Jul 20 16:29:35 PDT 2020', 'link-speed-bits-per-second': '10000000', 'bits-per-second-rx': '0', 'bits-per-second-tx': '0'}
item {'dpid': '00:00:00:00:00:00:00:02', 'port': '2', 'updated': 'Mon Jul 20 16:29:35 PDT 2020', 'link-speed-bits-per-second': '10000000', 'bits-per-second-rx': '0', 'bits-per-second-tx': '0'}
item {'dpid': '00:00:00:00:00:00:00:03', 'port': '3', 'updated': 'Mon Jul 20 16:29:35 PDT 2020', 'link-speed-bits-per-second': '10000000', 'bits-per-second-rx': '0', 'bits-per-second-tx': '0'}
item {'dpid': '00:00:00:00:00:00:00:01', 'port': '2', 'updated': 'Mon Jul 20 16:29:35 PDT 2020', 'link-speed-bits-per-second': '10000000', 'bits-per-second-rx': '0', 'bits-per-second-tx': '0'}
item {'dpid': '00:00:00:00:00:00:00:02', 'port': '3', 'updated': 'Mon Jul 20 16:29:35 PDT 2020', 'link-speed-bits-per-second': '10000000', 'bits-per-second-rx': '0', 'bits-per-second-tx': '0'}
item {'dpid': '00:00:00:00:00:00:00:03', 'port': '4', 'updated': 'Mon Jul 20 16:29:35 PDT 2020', 'link-speed-bits-per-second': '10000000', 'bits-per-second-rx': '0', 'bits-per-second-tx': '0'}
item {'dpid': '00:00:00:00:00:00:00:01', 'port': '3', 'updated': 'Mon Jul 20 16:29:35 PDT 2020', 'link-speed-bits-per-second': '10000000', 'bits-per-second-rx': '0', 'bits-per-second-tx': '0'}
item {'dpid': '00:00:00:00:00:00:00:02', 'port': '4', 'updated': 'Mon Jul 20 16:29:35 PDT 2020', 'link-speed-bits-per-second': '10000000', 'bits-per-second-rx': '0', 'bits-per-second-tx': '0'}
56 usage = [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
isadora response_data {'00:00:00:00:00:00:00:04': {'flows': [{'version': 'OF_13', 'cookie': '0', 'table_id': '0x0', 'packet_count': '53', 'byte_count': '3909', 'duration_sec': '252', 'duration_nsec': '319000000', 'priority': '0', 'idle_timeout_s': '0', 'hard_timeout_s': '0', 'flags': [], 'match': {}, 'instructions': {'instruction_apply_actions': {'actions': 'output=controller'}}}]}, '00:00:00:00:00:00:00:05': {'flows': [{'version': 'OF_13', 'cookie': '0', 'table_id': '0x0', 'packet_count': '39', 'byte_count': '2859', 'duration_sec': '252', 'duration_nsec': '379000000', 'priority': '0', 'idle_timeout_s': '0', 'hard_timeout_s': '0', 'flags': [], 'match': {}, 'instructions': {'instruction_apply_actions': {'actions': 'output=controller'}}}]}, '00:00:00:00:00:00:00:02': {'flows': [{'version': 'OF_13', 'cookie': '0', 'table_id': '0x0', 'packet_count': '76', 'byte_count': '5634', 'duration_sec': '252', 'duration_nsec': '374000000', 'priority': '0', 'idle_timeout_s': '0', 'hard_timeout_s': '0', 'flags': [], 'match': {}, 'instructions': {'instruction_apply_actions': {'actions': 'output=controller'}}}]}, '00:00:00:00:00:00:00:03': {'flows': [{'version': 'OF_13', 'cookie': '0', 'table_id': '0x0', 'packet_count': '63', 'byte_count': '4525', 'duration_sec': '252', 'duration_nsec': '346000000', 'priority': '0', 'idle_timeout_s': '0', 'hard_timeout_s': '0', 'flags': [], 'match': {}, 'instructions': {'instruction_apply_actions': {'actions': 'output=controller'}}}]}, '00:00:00:00:00:00:00:01': {'flows': [{'version': 'OF_13', 'cookie': '0', 'table_id': '0x0', 'packet_count': '43', 'byte_count': '3058', 'duration_sec': '252', 'duration_nsec': '344000000', 'priority': '0', 'idle_timeout_s': '0', 'hard_timeout_s': '0', 'flags': [], 'match': {}, 'instructions': {'instruction_apply_actions': {'actions': 'output=controller'}}}]}}
item {'dpid': '00:00:00:00:00:00:00:05', 'port': 'local', 'updated': 'Mon Jul 20 16:29:45 PDT 2020', 'link-speed-bits-per-second': '0', 'bits-per-second-rx': '0', 'bits-per-second-tx': '0'}
item {'dpid': '00:00:00:00:00:00:00:04', 'port': 'local', 'updated': 'Mon Jul 20 16:29:45 PDT 2020', 'link-speed-bits-per-second': '0', 'bits-per-second-rx': '0', 'bits-per-second-tx': '0'}
item {'dpid': '00:00:00:00:00:00:00:03', 'port': 'local', 'updated': 'Mon Jul 20 16:29:45 PDT 2020', 'link-speed-bits-per-second': '0', 'bits-per-second-rx': '0', 'bits-per-second-tx': '0'}
item {'dpid': '00:00:00:00:00:00:00:02', 'port': 'local', 'updated': 'Mon Jul 20 16:29:45 PDT 2020', 'link-speed-bits-per-second': '0', 'bits-per-second-rx': '0', 'bits-per-second-tx': '0'}
item {'dpid': '00:00:00:00:00:00:00:05', 'port': '1', 'updated': 'Mon Jul 20 16:29:45 PDT 2020', 'link-speed-bits-per-second': '10000000', 'bits-per-second-rx': '60', 'bits-per-second-tx': '60'}
item {'dpid': '00:00:00:00:00:00:00:01', 'port': 'local', 'updated': 'Mon Jul 20 16:29:45 PDT 2020', 'link-speed-bits-per-second': '0', 'bits-per-second-rx': '0', 'bits-per-second-tx': '0'}
item {'dpid': '00:00:00:00:00:00:00:04', 'port': '1', 'updated': 'Mon Jul 20 16:29:45 PDT 2020', 'link-speed-bits-per-second': '10000000', 'bits-per-second-rx': '60', 'bits-per-second-tx': '60'}
item {'dpid': '00:00:00:00:00:00:00:05', 'port': '2', 'updated': 'Mon Jul 20 16:29:45 PDT 2020', 'link-speed-bits-per-second': '10000000', 'bits-per-second-rx': '60', 'bits-per-second-tx': '60'}
item {'dpid': '00:00:00:00:00:00:00:03', 'port': '1', 'updated': 'Mon Jul 20 16:29:45 PDT 2020', 'link-speed-bits-per-second': '10000000', 'bits-per-second-rx': '0', 'bits-per-second-tx': '126'}
item {'dpid': '00:00:00:00:00:00:00:04', 'port': '2', 'updated': 'Mon Jul 20 16:29:45 PDT 2020', 'link-speed-bits-per-second': '10000000', 'bits-per-second-rx': '60', 'bits-per-second-tx': '60'}
item {'dpid': '00:00:00:00:00:00:00:02', 'port': '1', 'updated': 'Mon Jul 20 16:29:45 PDT 2020', 'link-speed-bits-per-second': '10000000', 'bits-per-second-rx': '60', 'bits-per-second-tx': '60'}
item {'dpid': '00:00:00:00:00:00:00:03', 'port': '2', 'updated': 'Mon Jul 20 16:29:45 PDT 2020', 'link-speed-bits-per-second': '10000000', 'bits-per-second-rx': '60', 'bits-per-second-tx': '60'}
item {'dpid': '00:00:00:00:00:00:00:04', 'port': '3', 'updated': 'Mon Jul 20 16:29:45 PDT 2020', 'link-speed-bits-per-second': '10000000', 'bits-per-second-rx': '60', 'bits-per-second-tx': '60'}
item {'dpid': '00:00:00:00:00:00:00:01', 'port': '1', 'updated': 'Mon Jul 20 16:29:45 PDT 2020', 'link-speed-bits-per-second': '10000000', 'bits-per-second-rx': '0', 'bits-per-second-tx': '126'}
item {'dpid': '00:00:00:00:00:00:00:02', 'port': '2', 'updated': 'Mon Jul 20 16:29:45 PDT 2020', 'link-speed-bits-per-second': '10000000', 'bits-per-second-rx': '60', 'bits-per-second-tx': '60'}
item {'dpid': '00:00:00:00:00:00:00:03', 'port': '3', 'updated': 'Mon Jul 20 16:29:45 PDT 2020', 'link-speed-bits-per-second': '10000000', 'bits-per-second-rx': '60', 'bits-per-second-tx': '60'}
item {'dpid': '00:00:00:00:00:00:00:01', 'port': '2', 'updated': 'Mon Jul 20 16:29:45 PDT 2020', 'link-speed-bits-per-second': '10000000', 'bits-per-second-rx': '60', 'bits-per-second-tx': '60'}
item {'dpid': '00:00:00:00:00:00:00:02', 'port': '3', 'updated': 'Mon Jul 20 16:29:45 PDT 2020', 'link-speed-bits-per-second': '10000000', 'bits-per-second-rx': '60', 'bits-per-second-tx': '60'}
item {'dpid': '00:00:00:00:00:00:00:03', 'port': '4', 'updated': 'Mon Jul 20 16:29:45 PDT 2020', 'link-speed-bits-per-second': '10000000', 'bits-per-second-rx': '60', 'bits-per-second-tx': '60'}
item {'dpid': '00:00:00:00:00:00:00:01', 'port': '3', 'updated': 'Mon Jul 20 16:29:45 PDT 2020', 'link-speed-bits-per-second': '10000000', 'bits-per-second-rx': '60', 'bits-per-second-tx': '60'}
item {'dpid': '00:00:00:00:00:00:00:02', 'port': '4', 'updated': 'Mon Jul 20 16:29:45 PDT 2020', 'link-speed-bits-per-second': '10000000', 'bits-per-second-rx': '60', 'bits-per-second-tx': '60'}
57 usage = [0.0, 60.0, 60.0, 60.0, 60.0, 60.0, 60.0, 60.0, 126.0]
isadora response_data {'00:00:00:00:00:00:00:04': {'flows': [{'version': 'OF_13', 'cookie': '0', 'table_id': '0x0', 'packet_count': '53', 'byte_count': '3909', 'duration_sec': '255', 'duration_nsec': '339000000', 'priority': '0', 'idle_timeout_s': '0', 'hard_timeout_s': '0', 'flags': [], 'match': {}, 'instructions': {'instruction_apply_actions': {'actions': 'output=controller'}}}]}, '00:00:00:00:00:00:00:05': {'flows': [{'version': 'OF_13', 'cookie': '0', 'table_id': '0x0', 'packet_count': '39', 'byte_count': '2859', 'duration_sec': '255', 'duration_nsec': '399000000', 'priority': '0', 'idle_timeout_s': '0', 'hard_timeout_s': '0', 'flags': [], 'match': {}, 'instructions': {'instruction_apply_actions': {'actions': 'output=controller'}}}]}, '00:00:00:00:00:00:00:02': {'flows': [{'version': 'OF_13', 'cookie': '0', 'table_id': '0x0', 'packet_count': '76', 'byte_count': '5634', 'duration_sec': '255', 'duration_nsec': '394000000', 'priority': '0', 'idle_timeout_s': '0', 'hard_timeout_s': '0', 'flags': [], 'match': {}, 'instructions': {'instruction_apply_actions': {'actions': 'output=controller'}}}]}, '00:00:00:00:00:00:00:03': {'flows': [{'version': 'OF_13', 'cookie': '0', 'table_id': '0x0', 'packet_count': '63', 'byte_count': '4525', 'duration_sec': '255', 'duration_nsec': '366000000', 'priority': '0', 'idle_timeout_s': '0', 'hard_timeout_s': '0', 'flags': [], 'match': {}, 'instructions': {'instruction_apply_actions': {'actions': 'output=controller'}}}]}, '00:00:00:00:00:00:00:01': {'flows': [{'version': 'OF_13', 'cookie': '0', 'table_id': '0x0', 'packet_count': '43', 'byte_count': '3058', 'duration_sec': '255', 'duration_nsec': '364000000', 'priority': '0', 'idle_timeout_s': '0', 'hard_timeout_s': '0', 'flags': [], 'match': {}, 'instructions': {'instruction_apply_actions': {'actions': 'output=controller'}}}]}}
item {'dpid': '00:00:00:00:00:00:00:05', 'port': 'local', 'updated': 'Mon Jul 20 16:29:45 PDT 2020', 'link-speed-bits-per-second': '0', 'bits-per-second-rx': '0', 'bits-per-second-tx': '0'}
item {'dpid': '00:00:00:00:00:00:00:04', 'port': 'local', 'updated': 'Mon Jul 20 16:29:45 PDT 2020', 'link-speed-bits-per-second': '0', 'bits-per-second-rx': '0', 'bits-per-second-tx': '0'}
item {'dpid': '00:00:00:00:00:00:00:03', 'port': 'local', 'updated': 'Mon Jul 20 16:29:45 PDT 2020', 'link-speed-bits-per-second': '0', 'bits-per-second-rx': '0', 'bits-per-second-tx': '0'}
item {'dpid': '00:00:00:00:00:00:00:02', 'port': 'local', 'updated': 'Mon Jul 20 16:29:45 PDT 2020', 'link-speed-bits-per-second': '0', 'bits-per-second-rx': '0', 'bits-per-second-tx': '0'}
item {'dpid': '00:00:00:00:00:00:00:05', 'port': '1', 'updated': 'Mon Jul 20 16:29:45 PDT 2020', 'link-speed-bits-per-second': '10000000', 'bits-per-second-rx': '60', 'bits-per-second-tx': '60'}
item {'dpid': '00:00:00:00:00:00:00:01', 'port': 'local', 'updated': 'Mon Jul 20 16:29:45 PDT 2020', 'link-speed-bits-per-second': '0', 'bits-per-second-rx': '0', 'bits-per-second-tx': '0'}
item {'dpid': '00:00:00:00:00:00:00:04', 'port': '1', 'updated': 'Mon Jul 20 16:29:45 PDT 2020', 'link-speed-bits-per-second': '10000000', 'bits-per-second-rx': '60', 'bits-per-second-tx': '60'}
item {'dpid': '00:00:00:00:00:00:00:05', 'port': '2', 'updated': 'Mon Jul 20 16:29:45 PDT 2020', 'link-speed-bits-per-second': '10000000', 'bits-per-second-rx': '60', 'bits-per-second-tx': '60'}
item {'dpid': '00:00:00:00:00:00:00:03', 'port': '1', 'updated': 'Mon Jul 20 16:29:45 PDT 2020', 'link-speed-bits-per-second': '10000000', 'bits-per-second-rx': '0', 'bits-per-second-tx': '126'}
item {'dpid': '00:00:00:00:00:00:00:04', 'port': '2', 'updated': 'Mon Jul 20 16:29:45 PDT 2020', 'link-speed-bits-per-second': '10000000', 'bits-per-second-rx': '60', 'bits-per-second-tx': '60'}
item {'dpid': '00:00:00:00:00:00:00:02', 'port': '1', 'updated': 'Mon Jul 20 16:29:45 PDT 2020', 'link-speed-bits-per-second': '10000000', 'bits-per-second-rx': '60', 'bits-per-second-tx': '60'}
item {'dpid': '00:00:00:00:00:00:00:03', 'port': '2', 'updated': 'Mon Jul 20 16:29:45 PDT 2020', 'link-speed-bits-per-second': '10000000', 'bits-per-second-rx': '60', 'bits-per-second-tx': '60'}
item {'dpid': '00:00:00:00:00:00:00:04', 'port': '3', 'updated': 'Mon Jul 20 16:29:45 PDT 2020', 'link-speed-bits-per-second': '10000000', 'bits-per-second-rx': '60', 'bits-per-second-tx': '60'}
item {'dpid': '00:00:00:00:00:00:00:01', 'port': '1', 'updated': 'Mon Jul 20 16:29:45 PDT 2020', 'link-speed-bits-per-second': '10000000', 'bits-per-second-rx': '0', 'bits-per-second-tx': '126'}
item {'dpid': '00:00:00:00:00:00:00:02', 'port': '2', 'updated': 'Mon Jul 20 16:29:45 PDT 2020', 'link-speed-bits-per-second': '10000000', 'bits-per-second-rx': '60', 'bits-per-second-tx': '60'}
item {'dpid': '00:00:00:00:00:00:00:03', 'port': '3', 'updated': 'Mon Jul 20 16:29:45 PDT 2020', 'link-speed-bits-per-second': '10000000', 'bits-per-second-rx': '60', 'bits-per-second-tx': '60'}
item {'dpid': '00:00:00:00:00:00:00:01', 'port': '2', 'updated': 'Mon Jul 20 16:29:45 PDT 2020', 'link-speed-bits-per-second': '10000000', 'bits-per-second-rx': '60', 'bits-per-second-tx': '60'}
item {'dpid': '00:00:00:00:00:00:00:02', 'port': '3', 'updated': 'Mon Jul 20 16:29:45 PDT 2020', 'link-speed-bits-per-second': '10000000', 'bits-per-second-rx': '60', 'bits-per-second-tx': '60'}
